id,command,mans,group_id
1754,"ssh root@remote.host ""rpm -qa"" | xargs yum -y install","ssh,xargs,yum,install",1531
1755,"lsmod | perl -e 'print ""digraph \""lsmod\"" {"";<>;while(<>){@_=split/\s+/; print ""\""$_[0]\"" -> \""$_\""\n"" for split/,/,$_[3]}print ""}""' | dot -Tpng | display -","lsmod,perl,print,for,dot",1532
1756,"diff <(cd dir1 && find | sort) <(cd dir2 && find | sort)","diff,find",1533
1757,:<C-R><C-W>,"",1534
1758,"leave +15",leave,1535
1759,"mkdir -p work/{d1,d2}/{src,bin,bak}",mkdir,1536
1760,"youtube-dl -t --extract-audio --audio-format mp3 YOUTUBE_URL_HERE",youtube-dl,1537
1761,"grep ^Dirty /proc/meminfo",grep,1538
1762,"echo ""tee can split a pipe in two""|tee >(rev) >(tr ' ' '_')","echo,split",1539
1763,"lsof -P -i -n | cut -f 1 -d "" ""| uniq | tail -n +2","lsof,cut,uniq,tail",1540
1764,"for I in $(mysql -e 'show databases' -s --skip-column-names); do mysqldump $I | gzip > ""$I.sql.gz""; done","for,mysqldump,gzip",1541
1765,"knock <host> 3000 4000 5000 && ssh -p <port> user@host && knock <host> 5000 4000 3000",ssh,1542
1766,"export HISTTIMEFORMAT=""%F %T """,export,1543
1767,"find ./ -type f -exec chmod 644 {} \;","find,chmod",1544
1768,"sudo find / -mmin 60 -type f","sudo,find",1545
1769,"showkey -a",showkey,1546
1770,"cp /work/host/phone/ui/main.cpp !#$:s/host/target",cp,1547
1771,"find . -name ""*.[ch]"" -exec grep -i -H ""search pharse"" {} \;","find,grep",1548
1772,"mkfifo /tmp/fifo; cat /tmp/fifo | nc -l -p 1234 | tee -a to.log | nc machine port | tee -a from.log > /tmp/fifo","mkfifo,cat,nc,tee",1549
1773,"wget -qO - http://infiltrated.net/blacklisted|awk '!/#|[a-z]/&&/./{print ""iptables -A INPUT -s ""$1"" -j DROP""}'",wget,1550
1774,"echo | openssl s_client -connect www.google.com:443 2>/dev/null |openssl x509 -dates -noout","echo,openssl",1551
1775,"find . -type f -newermt ""2010-01-01"" ! -newermt ""2010-06-01""",find,1552
1776,[enter]~?,"",1553
1777,"ssh host -l user $(<cmd.txt)","ssh,host",1554
1778,"md () { mkdir -p ""$@"" && cd ""$@""; }","mkdir,cd",1555
1779,"grep --color=always | less -R","grep,less",1556
1780,"awk '{$1=$3=""""}1' file","awk,file",1557
1781,"ls !(*.gz)",ls,1558
1782,"arecord -f dat | ssh -C user@host aplay -f dat","arecord,ssh,aplay",1559
1783,"ssh root@server.com 'tshark -f ""port !22"" -w -' | wireshark -k -i -","ssh,wireshark",1560
1784,"echo $(sudo lshw -businfo | grep -B 1 -m 1 $(df ""/path/to/file"" | tail -1 | awk '{print $1}' | cut -c 6-8) | head -n 1 | awk '{print $1}' | cut -c 5- | tr "":"" ""-"") | sudo tee /sys/bus/usb/drivers/usb/unbind","echo,lshw,grep,tail,awk,cut,head,tr,sudo,tee",1561
1785,"sed -i 8d ~/.ssh/known_hosts",sed,1562
1786,":w !sudo tee > /dev/null %",tee,1563
1787,"grep . filename > newfilename",grep,1564
1788,"history -d",history,1565
1789,"echo ${SSH_CLIENT%% *}",echo,1566
1790,"echo $[RANDOM%X+1]",echo,1567
1791,"lsof -Pan -i tcp -i udp",lsof,1568
1792,"alias dush=""du -sm *|sort -n|tail""",alias,1569
1793,"tar --exclude-vcs -cf src.tar src/",tar,1570
1794,"kill -9 $$",kill,1571
1795,"ssh -t user@some.domain.com /usr/bin/screen -xRR",ssh,1572
1796,"mysqldump --add-drop-table --extended-insert --force --log-error=error.log -uUSER -pPASS OLD_DB_NAME | ssh -C user@newhost ""mysql -uUSER -pPASS NEW_DB_NAME""","mysqldump,ssh",1573
1797,"for file in `ls *.pdf`; do convert -verbose -colorspace RGB -resize 800 -interlace none -density 300 -quality 80 $file `echo $file | sed 's/\.pdf$/\.jpg/'`; done","for,file,convert,sed",1574
1798,"diff <(lsusb) <(sleep 3s && lsusb)",diff,1575
1799,"find / -type f -size +500M",find,1576
1800,"<ctrl+z> fg; notify_me","",1577
1801,:TOhtml,"",1578
1802,"yes | pv | ssh $host ""cat > /dev/null""","yes,pv,ssh",1579
1803,"lshw -html > hardware.html",lshw,1580
1804,":mksession! <filename>","",1581
1805,"ssh remotehost 'dpkg --get-selections' | dpkg --set-selections && dselect install","ssh,dpkg,install",1582
1806,"bind -x '""\C-l"":ls -l'","",1583
1807,"DISPLAY=:0.0 import -window root /tmp/shot.png",import,1584
1808,"grep -Fx -f file1 file2",grep,1585
1809,"pdftotext [file] - | grep 'YourPattern'","pdftotext,grep",1586
1810,"apt-get install most && update-alternatives --set pager /usr/bin/most","apt-get,install,most,update-alternatives",1587
1811,"tar -cf - . | pv -s $(du -sb . | awk '{print $1}') | gzip > out.tgz","tar,pv,awk,gzip",1588
1812,nl,nl,1589
1813,"date -d @1234567890",date,1590
1814,"sudo strings /dev/mem","sudo,strings",1591
1815,"diff <(echo ""$a"") <(echo ""$b"")",diff,1592
1816,"tidy -xml -i -m [file]","",1593
1817,"tar --create --file - --posix --gzip -- <dir> | openssl enc -e -aes256 -out <file>","tar,openssl",1594
1818,"bc <<< 'obase=60;299'",bc,1595
1819,"alias head='head -n $((${LINES:-`tput lines 2>/dev/null||echo -n 12`} - 2))'",alias,1596
1820,"some_command > >(/bin/cmd_for_stdout) 2> >(/bin/cmd_for_stderr)","",1597
1821,"killall -STOP -m firefox","killall,firefox",1598
1822,"curl -Is slashdot.org | egrep '^X-(F|B|L)' | cut -d \- -f 2","curl,egrep,cut",1599
1823,"lynx -accept_all_cookies -cmd_script=/your/keystroke-file",lynx,1600
1824,"bash -x ./post_to_commandlinefu.sh",bash,1601
1825,"[[ test_condition ]] && if_true_do_this || otherwise_do_that","",1602
1826,"svn log -q|grep ""|""|awk ""{print \$3}""|sort|uniq -c|sort -nr",svn,1603
1827,"CTRL + T","",1604
1828,"( command & )",command,1605
1829,"rm *.txt <TAB> <TAB>",rm,1606
1830,"vi +/pattern [file]",vi,1607
1831,"PROMPT_COMMAND='if [ $RANDOM -le 3200 ]; then printf ""\0337\033[%d;%dH\033[4%dm \033[m\0338"" $((RANDOM%LINES+1)) $((RANDOM%COLUMNS+1)) $((RANDOM%8)); fi'",printf,1608
1832,"read -sn 1 -p ""Press any key to continue...""",read,1609
1833,"curl ip.appspot.com",curl,1610
1834,"dpkg-query -Wf '${Installed-Size}\t${Package}\n' | sort -n","dpkg-query,sort",1611
1835,"clfavs(){ URL=""http://www.commandlinefu.com"";wget -O - --save-cookies c --post-data ""username=$1&password=$2&submit=Let+me+in"" $URL/users/signin;for i in `seq 0 25 $3`;do wget -O - --load-cookies c $URL/commands/favourites/plaintext/$i >>$4;done;rm -f c;}",wget,1612
1836,"echo ""foo"" > /dev/tcp/192.168.1.2/25",echo,1613
1837,"( ( sleep 2h; your-command your-args ) & )",sleep,1614
1838,"cd !$:h",cd,1615
1839,"perl -e 'print ""P1\n256 256\n"", map {$_&($_>>8)?1:0} (0..0xffff)' | display",perl,1616
1840,"./my-really-long-job.sh && notify-send ""Job finished""",notify-send,1617
1841,"command | figlet","command,figlet",1618
1842,"lsof -c dhcpd","lsof,dhcpd",1619
1843,"stat -c '%A %a %n' *",stat,1620
1844,"$ grep -rl oldstring . |xargs sed -i -e 's/oldstring/newstring/'","grep,sed",1621
1845,"xset dpms force standby",xset,1622
1846,"nc -l -p 2000 -c ""nc example.org 3000""",nc,1623
1847,"man -t UNIX_COMMAND | open -f -a preview",man,1624
1848,ctrl-t,"",1625
1849,"netstat -ant | awk '{print $NF}' | grep -v '[a-z]' | sort | uniq -c","netstat,awk,grep,sort,uniq",1626
1850,"file -s /dev/sd*",file,1627
1851,"cut -f5 --complement",cut,1628
1852,"grep -a -B 25 -A 100 'some string in the file' /dev/sda1 > results.txt",grep,1629
1853,"<ESC> .","",1630
1854,"xkcd(){ wget -qO- http://xkcd.com/|tee >(feh $(grep -Po '(?<="")http://imgs[^/]+/comics/[^""]+\.\w{3}'))|grep -Po '(?<=(\w{3})"" title="").*(?="" alt)';}",wget,1631
1855,"(echo CD_DA; for f in {01..99}; do echo ""$f Hz"">&2; sox -nt cdda -r44100 -c2 $f.cdda synth 30 sine $f; echo TRACK AUDIO; echo FILE \""$f.cdda\"" 0; done) > cdrdao.toc && cdrdao write cdrdao.toc && rm ??.cdda cdrdao.toc","for,echo,sox,write,rm",1632
1856,"sed -r ""s/\x1B\[([0-9]{1,2}(;[0-9]{1,2})?)?[m|K]//g""",sed,1633
1857,"tar -cj /backup | cstream -t 777k | ssh host 'tar -xj -C /backup'","tar,ssh,host",1634
1858,sl,sl,1635
1859,"sudo zcat /var/log/auth.log.*.gz | awk '/Failed password/&&!/for invalid user/{a[$9]++}/Failed password for invalid user/{a[""*"" $11]++}END{for (i in a) printf ""%6s\t%s\n"", a[i], i|""sort -n""}'","sudo,zcat,awk,for,printf",1636
1860,"lynx -dump http://www.ip-adress.com/ip_tracer/?QRY=$1|grep address|egrep 'city|state|country'|awk '{print $3,$4,$5,$6,$7,$8}'|sed 's\ip address flag \\'|sed 's\My\\'",lynx,1637
1861,"find ~ -name '*.sqlite' -exec sqlite3 '{}' 'VACUUM;' \;","find,sqlite3",1638
1862,"read -s pass; echo $pass | md5sum | base64 | cut -c -16","read,echo,md5sum,base64,cut",1639
1863,"column -tns: /etc/passwd",column,1640
1864,"fdupes -r .",fdupes,1641
1865,"script -t /tmp/mylog.out 2>/tmp/mylog.time; <do your work>; <CTRL-D>; scriptreplay /tmp/mylog.time /tmp/mylog.out","script,scriptreplay",1642
1866,"bind '""\C-l"":""ls -l\n""'","",1643
1867,"ls -Q",ls,1644
1868,"alias busy='my_file=$(find /usr/include -type f | sort -R | head -n 1); my_len=$(wc -l $my_file | awk ""{print $1}""); let ""r = $RANDOM % $my_len"" 2>/dev/null; vim +$r $my_file'","alias,sort,head,awk,vim",1645
1869,"dd if=/dev/sda | tee >(dd of=/dev/sdb) | dd of=/dev/sdc","dd,tee",1646
1870,"bbcradio() { local s PS3=""Select a station: "";select s in 1 1x 2 3 4 5 6 7 ""Asian Network an"" ""Nations & Local lcl"";do break;done;s=($s);mplayer -playlist ""http://www.bbc.co.uk/radio/listen/live/r""${s[@]: -1}"".asx"";}","local,s",1647
1871,"nethogs -p eth0",nethogs,1648
1872,"timeout 10 sleep 11","timeout,sleep",1649
1873,"svn diff | view -","svn,diff,view",1650
1874,"grep -lir ""some text"" *",grep,1651
1875,"gnuplot -persist <(echo ""plot '<(sort -n listOfNumbers.txt)' with lines"")",gnuplot,1652
1876,"true && { echo success;} || { echo failed; }","true,echo",1653
1877,"rsync --partial --progress --rsh=ssh  $file_source $user@$host:$destination_file",rsync,1654
1878,"some_command | tee >(command1) >(command2) >(command3) ... | command4",tee,1655
1879,"tail -10000 access_log | awk '{print $1}' | sort | uniq -c | sort -n | tail","tail,awk,sort,uniq",1656
1880,"tail -f file | while read; do echo ""$(date +%T.%N) $REPLY""; done","tail,file,while,echo",1657
1881,"<COMMAND> |:","",1658
1882,"shuf -n4 /usr/share/dict/words | tr -d '\n'","shuf,tr",1659
1883,"ln -nsf <TARGET> <LINK>",ln,1660
1884,"echo ""GRUB_INIT_TUNE=\""1000 334 1 334 1 0 1 334 1 0 1 261 1 334 1 0 1 392 2 0 4 196 2\"""" | sudo tee -a /etc/default/grub > /dev/null && sudo update-grub","echo,sudo,tee,update-grub",1661
1885,"diff <(wget -q -O - URL1) <(wget -q -O - URL2)",diff,1662
1886,~.,"",1663
1887,"ps hax -o user | sort | uniq -c","ps,sort,uniq",1664
1888,"rename 'y/A-Z/a-z/' *",rename,1665
1889,"touch /tmp/file ; $EXECUTECOMMAND ; find /path -newer /tmp/file","touch,find",1666
1890,"tr : '\n' <<<$PATH",tr,1667
1891,"ffmpeg -vcodec copy -acodec copy -i orginalfile -ss 00:01:30 -t 0:0:20 newfile",ffmpeg,1668
1892,"history | awk '{print $2}' | sort | uniq -c | sort -rn | head","history,awk,sort,uniq,head",1669
1893,"sed '1000000!d;q' < massive-log-file.log",sed,1670
1894,"nocache <I/O-heavy-command>","",1671
1895,"getconf LONG_BIT",getconf,1672
1896,"dmesg -T|sed -e 's|\(^.*'`date +%Y`']\)\(.*\)|\x1b[0;34m\1\x1b[0m - \2|g'",dmesg,1673
1897,"for i in ?.ogg; do mv $i 0$i; done","for,mv",1674
1898,"sudo cpulimit -p pid -l 50","sudo,cpulimit",1675
1899,"<ESC> v or ctrl-x ctrl-e","",1676
1900,"ssh -f -L 5900:localhost:5900 your.ssh.server ""x11vnc -safer -localhost -nopw -once -display :0""; vinagre localhost:5900",ssh,1677
1901,"nmap -sP 192.168.1.0/24",nmap,1678
1902,"alias dateh='date --help|sed -n ""/^ *%%/,/^ *%Z/p""|while read l;do F=${l/% */}; date +%$F:""|'""'""'${F//%n/ }'""'""'|${l#* }"";done|sed ""s/\ *|\ */|/g"" |column -s ""|"" -t'","alias,read,date",1679
1903,"echo {1..199}"" bottles of beer on the wall, cold bottle of beer, take one down, pass it around, one less bottle of beer on the wall,, "" | espeak -v english -s 140","echo,pass,less,espeak",1680
1904,"[ -t 0 ] || exit 1",exit,1681
1905,"echo -e ""\e[32m""; while :; do for i in {1..16}; do r=""$(($RANDOM % 2))""; if [[ $(($RANDOM % 5)) == 1 ]]; then if [[ $(($RANDOM % 4)) == 1 ]]; then v+=""\e[1m $r   ""; else v+=""\e[2m $r   ""; fi; else v+=""     ""; fi; done; echo -e ""$v""; v=""""; done","echo,while,for,if",1682
1906,"/sbin/kexec -l /boot/$KERNEL --append=""$KERNELPARAMTERS"" --initrd=/boot/$INITRD; sync; /sbin/kexec -e","",1683
1907,"some command|xsel --clipboard","",1684
1908,"diff -urp /originaldirectory /modifieddirectory",diff,1685
1909,"find -L /path/to/check -type l -delete",find,1686
1910,"ls -hog",ls,1687
1911,"git rm $(git ls-files --deleted)","git,rm",1688
1912,"(mountpoint -q ""/media/mpdr1"" && df /media/mpdr1/* > /dev/null 2>&1) || ((sudo umount ""/media/mpdr1"" > /dev/null 2>&1 || true) && (sudo mkdir ""/media/mpdr1"" > /dev/null 2>&1 || true) && sudo mount ""/dev/sdd1"" ""/media/mpdr1"")","df,umount,mkdir,sudo,mount",1689
1913,"sudo tcpdump -i wlan0 -n ip | awk '{ print gensub(/(.*)\..*/,""\\1"",""g"",$3), $4, gensub(/(.*)\..*/,""\\1"",""g"",$5) }' | awk -F "" > "" '{print $1""\n""$2}'","sudo,tcpdump,ip,awk,print",1690
1914,"ssh user@host ""tar -zcf - /path/to/dir"" > dir.tar.gz",ssh,1691
1915,"df -P | column -t","df,column",1692
1916,"wall <<< ""Broadcast This""",wall,1693
1917,"telnet towel.blinkenlights.nl 666",telnet,1694
1918,"sudo dd if=/dev/sdc bs=4096 | pv -s 2G | sudo dd bs=4096 of=~/USB_BLACK_BACKUP.IMG","sudo,dd,pv",1695
1919,"echo ""export DISPLAY=:0; export XAUTHORITY=~/.Xauthority; notify-send test"" | at now+1minute","echo,export,notify-send,at",1696
1920,"udevadm monitor",udevadm,1697
1921,"for db in $(mysql -e 'show databases' -s --skip-column-names); do mysqldump $db | gzip > ""/backups/mysqldump-$(hostname)-$db-$(date +%Y-%m-%d-%H.%M.%S).gz""; done","for,mysqldump,gzip",1698
1922,ncdu,ncdu,1699
1923,"bash-hotkey: <CTRL+x+e>","",1700
1924,"pwdx pid",pwdx,1701
1925,"autossh -M50000 -t server.example.com 'screen -raAd mysession'",autossh,1702
1926,"echo ""obase=2; 27"" | bc -l","echo,bc",1703
1927,"set -o vi","set,vi",1704
1928,"ssh-keygen; ssh-copy-id user@host; ssh user@host","ssh-copy-id,ssh",1705
1929,"taskset -c 0 your_command",taskset,1706
1930,"rename 'y/A-Z/a-z/' *",rename,1707
1931,"curl ipinfo.io",curl,1708
1932,"ncat -vlm 5 --ssl --chat 9876",ncat,1709
1933,"dig +short which.opendns.com txt @208.67.220.220",dig,1710
1934,"zdump Japan America/New_York",zdump,1711
1935,"sed -i <file> -re '<start>,<end>d'",sed,1712
1936,"echo ""This text gets stamped on the top of the pdf pages."" | enscript -B -f Courier-Bold16 -o- | ps2pdf - | pdftk input.pdf stamp - output output.pdf","echo,top,enscript,ps2pdf,pdftk",1713
1937,"awk 'BEGIN{FS="":""; print ""digraph{""}{split($4, a, "",""); for (i in a) printf ""\""%s\"" [shape=box]\n\""%s\"" -> \""%s\""\n"", $1, a[i], $1}END{print ""}""}' /etc/group|display","awk,print,for,printf",1714
1938,"while true; do nc -l 7000 | tar -xvf -; done","while,nc,tar",1715
1939,\foo,"",1716
1940,"mkfifo foo; script -f foo","mkfifo,script",1717
1941,"mycommand 2> >(while read line; do echo -e ""\e[01;31m$line\e[0m""; done)","read,echo",1718
1942,"au BufWritePost * if getline(1) =~ ""^#!"" | if getline(1) =~ ""/bin/"" | silent !chmod +x <afile> | endif | endif",if,1719
1943,"convert *.jpg output.pdf",convert,1720
1944,:g/^$/d,"",1721
1945,"date +%V",date,1722
1946,"find . -type f -print0|xargs -0 md5sum|sort|perl -ne 'chomp;$ph=$h;($h,$f)=split(/\s+/,$_,2);print ""$f"".""\x00"" if ($h eq $ph)'|xargs -0 rm -v --","find,if,rm",1723
1947,"cd ~/.mozilla/firefox/ && sqlite3 `cat profiles.ini | grep Path | awk -F= '{print $2}'`/formhistory.sqlite ""select * from moz_formhistory"" && cd - > /dev/null","cd,sqlite3,grep,awk,from",1724
1948,"cat count.txt | awk '{ sum+=$1} END {print sum}'","cat,awk",1725
1949,"^A ?","",1726
1950,"nmap -sT -p 80 -oG - 192.168.1.* | grep open","nmap,grep",1727
1951,"alias s='screen -X screen'; s top; s vi; s man ls;","alias,s,man",1728
1952,"data:text/html, <html contenteditable>","",1729
1953,"ffmpeg -i video.flv -vn -ar 44100 -ac 2 -ab 192k -f mp3 audio.mp3",ffmpeg,1730
1954,"grep . *",grep,1731
1955,"for i in ~/.adobe ~/.macromedia ; do ( rm $i/ -rf ; ln -s /dev/null $i ) ; done","for,rm,ln",1732
1956,"echo ""dear admin, please ban eribsskog"" | wall","echo,wall",1733
1957,"lsof -i -P | grep -i ""listen""","lsof,grep",1734
1958,"aptitude purge '~c'",aptitude,1735
1959,"watch ""netstat -plan|grep :80|awk {'print \$5'} | cut -d: -f 1 | sort | uniq -c | sort -nk 1""","watch,cut,sort,uniq",1736
1960,"echo -e ""Some Text Line1\nSome Text Line 2"" | convert -background none -density 196  -resample 72 -unsharp 0x.5 -font ""Courier"" text:- -trim +repage -bordercolor white -border 3  text.gif","echo,convert",1737
1961,"DISPLAY="":0.0"" import -window root screenshot.png",import,1738
1962,"define(){ local y=""$@"";curl -sA""Opera"" ""http://www.google.com/search?q=define:${y// /+}""|grep -Po '(?<=<li>)[^<]+'|nl|perl -MHTML::Entities -pe 'decode_entities($_)' 2>/dev/null;}",local,1739
1963,"git log --format='%aN' | sort -u","git,sort",1740
1964,"flight_status() { if [[ $# -eq 3 ]];then offset=$3; else offset=0; fi; curl ""http://mobile.flightview.com/TrackByRoute.aspx?view=detail&al=""$1""&fn=""$2""&dpdat=$(date +%Y%m%d -d ${offset}day)"" 2>/dev/null |html2text |grep "":""; }","if,curl",1741
1965,"ssh -4 -C -c blowfish-cbc",ssh,1742
1966,"rename -v 's/.*[s,S](\d{2}).*[e,E](\d{2}).*\.avi/SHOWNAME\ S$1E$2.avi/' poorly.named.file.s01e01.avi",rename,1743
1967,"column -s, -t <tmp.csv",column,1744
1968,"find ~/.mozilla/firefox/ -type f -name ""*.sqlite"" -exec sqlite3 {} VACUUM \;","find,sqlite3",1745
1969,"mount -t ntfs-3g -o ro,loop,uid=user,gid=group,umask=0007,fmask=0117,offset=0x$(hd -n 1000000  image.vdi | grep ""eb 52 90 4e 54 46 53"" | cut -c 1-8) image.vdi /mnt/vdi-ntfs","mount,ntfs-3g,grep,cut",1746
1970,"lsof -Pni4 | grep LISTEN","lsof,grep",1747
1971,"find -type f -exec md5sum '{}' ';' | sort | uniq --all-repeated=separate -w 33 | cut -c 35-","find,md5sum,sort,uniq,cut",1748
1972,"tmpfile=$(mktemp) && echo -e 'startup_message off\nscreen -t top htop\nsplit\nfocus\nscreen -t nethogs nethogs wlan0\nsplit\nfocus\nscreen -t iotop iotop' > $tmpfile && sudo screen -c $tmpfile","echo,top,nethogs,iotop,sudo,screen",1749
1973,"yes ""$(seq 232 255;seq 254 -1 233)"" | while read i; do printf ""\x1b[48;5;${i}m\n""; sleep .01; done","yes,while,read,printf,sleep",1750
1974,"echo {0..1}{0..1}{0..1}{0..1}",echo,1751
1975,"bind '""\e[24~""':""\""ps -elF;df -h;free -mt;netstat -lnpt;who -a\C-m""""""","",1752
